[32m2026-04-08 20:10:32[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-08 20:10:32[0m | [1mINFO    [0m | [1marrange_library: 端到端排机流程 - 排机与 Pooling 预测[0m
[32m2026-04-08 20:10:32[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-08 20:10:32[0m | [1mINFO    [0m | [1m调用时间: 2026-04-08 20:10:32[0m
[32m2026-04-08 20:10:32[0m | [1mINFO    [0m | [1m随机种子: 42 (固定，确保可复现)[0m
[32m2026-04-08 20:10:32[0m | [1mINFO    [0m | [1m运行模式: arrange[0m
[32m2026-04-08 20:10:32[0m | [1mINFO    [0m | [1m
使用数据文件: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/59_sta_arrange.csv[0m
[32m2026-04-08 20:10:32[0m | [1mINFO    [0m | [1m从标准化CSV文件加载数据: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/59_sta_arrange.csv[0m
[32m2026-04-08 20:10:32[0m | [1mINFO    [0m | [1m读取 1691 行数据[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m成功创建 1691 个文库对象[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m成功转换 1691 个测试文库[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1mAI可排文库筛选完成: 可排=1674，不可排=0，机型排除=17[0m
[32m2026-04-08 20:10:33[0m | [33m[1mWARNING [0m | [33m[1m以下机型已从V6排机主流程中显式排除: Nova X-10B[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m
================================================================================[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m步骤1: 处理包Lane文库（wkbaleno字段有值的文库）[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m包Lane文库数: 26[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m普通文库数: 1648[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m
使用PackageLaneScheduler处理包Lane文库...[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m统一排机规则配置已加载: profiles=6, constraints=2, loading_rules=4[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m排机配置管理器初始化完成[0m
[32m2026-04-08 20:10:33[0m | [33m[1mWARNING [0m | [33m[1mPooling配置表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/wktype_pooling_config.xlsx，将使用默认策略[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m产出效率修正表不存在: /data/work/yuyongpeng/liblane_v2_deepseek/data/production_efficiency_correction.csv，跳过后校准[0m
[32m2026-04-08 20:10:33[0m | [33m[1mWARNING [0m | [33m[1m模型文件不存在: models/loutput_pre_lane_v5/lightgbm_model.pkl[0m
[32m2026-04-08 20:10:33[0m | [33m[1mWARNING [0m | [33m[1mloutput预测器不可用，将使用规则降级策略[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m包Lane/FC排机程序初始化完成[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m 开始包Lane/FC排机[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m============================================================[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m待排机文库总数: 26[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m文库 10170786 检测到多个包Lane编号 ['L2412170085', 'L2412170084']，按2份执行专用拆分[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m文库 10170788 检测到多个包Lane编号 ['L2412170085', 'L2412170084']，按2份执行专用拆分[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m  包Lane文库: 28[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m  Lane ID文库: 0[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m  包FC文库: 0[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m  RunCycle文库: 0[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m  普通文库: 0[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:10:33[0m | [33m[1mWARNING [0m | [33m[1m多包Lane拆分触发回滚: 家族数=2，影响包Lane数=2[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m------------------------------------------------------------[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m 包Lane/FC排机结果:[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m  生成Run数: 1[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m  生成Lane数: 1[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m  排机文库数: 1[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m  剩余文库数: 25[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m  失败包数: 6[0m
[32m2026-04-08 20:10:33[0m | [1mINFO    [0m | [1m    - package_lane_C2511040200: 数据量198.0G不在允许范围1000.0G-1000.0G内，规则=package_lane_capacity[0m
